±¸ºÐ,¾÷¼Ò¸í,¾÷ÅÂ,Ç°¸í,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
¿ªÀü½ÃÀå,´Ù¹®È­Çªµå ¸ù°ñ,¾Ë¼ö¾øÀ½,¾Ë¼ö¾øÀ½,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î 2-10 (¸Å»ê·Î1°¡),¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î2-10(¸Å»ê·Î158°¡),37.2662193,127.0023471,2020-12-11
¿ªÀü½ÃÀå,´Ù¹®È­Çªµå  ¾Ð½º¶ó¾Ó°í¾Æ   ,¾Ë¼ö¾øÀ½,¾Ë¼ö¾øÀ½,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î 2-10 (¸Å»ê·Î1°¡),¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î2-10(¸Å»ê·Î159°¡),37.2662193,127.0023471,2020-12-11
¿ªÀü½ÃÀå,´Ù¹®È­Çªµå Ä¯º¸µð¾Æ ,¾Ë¼ö¾øÀ½,¾Ë¼ö¾øÀ½,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î 2-10 (¸Å»ê·Î1°¡),¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î2-10(¸Å»ê·Î160°¡),37.2662193,127.0023471,2020-12-11
¿ªÀü½ÃÀå,´Ù¹®È­Çªµå ÅÂ±¹,¾Ë¼ö¾øÀ½,¾Ë¼ö¾øÀ½,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î 2-10 (¸Å»ê·Î1°¡),¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î2-10(¸Å»ê·Î161°¡),37.2662193,127.0023471,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,°ÅºÏ´í½º¾ÆÄ«µ¥¹Ì,±³À°¼­ºñ½º¾÷,¹«µµÇÐ¿ø,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î364¹ø±æ 53 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î 364¹ø±æ 53 - 4Ãþ(¿µÈ­µ¿),37.2913419,127.0133692,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,°íÇâ¼ø´ë±¹,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î370¹ø±æ 52 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î 370¹ø±æ 52(¿µÈ­µ¿),37.2915628,127.0138163,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,±¸ÀÏ³×½¡ºÒ±¸ÀÌ,À½½Ä,ÇÑ½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 26 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 26(¿µÈ­µ¿),37.2914334,127.01418,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,³ª¾à±¹,¼Ò¸Å¾÷,¾ç¾à,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 35-2 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 292-34 12/3,37.2918629,127.0144632,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,³óÀåÁ¤À°Á¡,¼Ò¸Å¾÷,½ÄÀ°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î291¹ø±æ 34 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 291¹ø±æ 34(¿µÈ­µ¿ -  1Ãþ),37.291945,127.0154478,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,µÅÁöÃµÇÏ,À½½ÄÁ¡¾÷,ÀÏ¹ÝÀ½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 36 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 36 -  1Ãþ(¿µÈ­µ¿),37.2916037,127.0146177,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,·ç¾ÆÇì¾î&½ºÅä¾î,¼­ºñ½º¾÷,ÀÏ¹Ý¹Ì¿ë,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î291¹ø±æ 34 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 291¹ø±æ 34(¿µÈ­µ¿),37.291945,127.0154478,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ºÏ¹®Âü½¡È­·Î±¸ÀÌ,À½½Ä¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î364¹ø±æ 51 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î 364¹ø±æ 51(¿µÈ­µ¿),37.2914779,127.0133573,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÁÖ½ÄÈ¸»ç ¼öºó¾îÆä·²,¼Ò¸Å¾÷,ÀÇ·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 930 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 930(¿µÈ­µ¿ - 1Ãþ),37.2906487,127.0131098,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¼öÁ¤°ÇÀç,¼Ò¸Å¾÷,±âÅ¸°ÇÃàÀÚÀç,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 56 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 194-2,37.2921195,127.0155279,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,½¡ºÒÇ³ÃµÀå¾î,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 32 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 32(¿µÈ­µ¿ - 1Ãþ),37.2915686,127.0144016,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,½ÅÇØÀû°öÃ¢,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 8 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 8 -  1Ãþ(¿µÈ­µ¿),37.2909999,127.0133015,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Ç³Ãµ¹Î¹°Àå¾î,À½½Ä¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 25 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 293-38,37.2916326,127.0139767,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,°í±âº»°¡,ÀÏ¹ÝÀ½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 932 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 932(¿µÈ­µ¿),37.29084,127.0130419,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ºÏ¹®¿Áµ¿ÀÌ,À½½ÄÁ¡¾÷,Áß½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 18 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 18(¿µÈ­µ¿ -  1Ãþ),37.2912299,127.0137665,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¿øÁ¶»ï°èÅÁ,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 29 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 292-25,37.2917445,127.0142019,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,À¯°¡³×ÇÑ¿ì°õÅÁ,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 932 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 932 -  1Ãþ(¿µÈ­µ¿ -  1Ãþ),37.29084,127.0130419,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¼ºÀÏ¾îÆä·²,µµ¼Ò¸Å¾÷,ÀÇ·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î291¹ø±æ 27-3 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 291¹ø±æ 27-3(¿µÈ­µ¿ -  ÁöÃþ),37.2915194,127.0153045,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÀÚ±Ý¼º,À½½Ä,Áß½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î279¹ø±æ 32-10 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 279¹ø±æ 32-10(¿µÈ­µ¿),37.2915289,127.0145036,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Àå¾È¾Æ±¸ÅÁ,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î279¹ø±æ 33 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 279¹ø±æ 33(¿µÈ­µ¿),37.2912059,127.0140229,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÁøÃµ½Ä´ç,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 25 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 25(¿µÈ­µ¿),37.2916326,127.0139767,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Á¾ÇÕÀü±â,µµ¸Å¾÷,ÀÏ¹ÝÁ¶¸í,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 283 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 166-7,37.2902179,127.0154884,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÃßÀû60º´,À½½ÄÁ¡¾÷,ÁÖÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 29 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 29 -  1Ãþ(¿µÈ­µ¿),37.2917445,127.0142019,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Ãæ³²»óÈ¸,¼Ò¸Å¾÷,½´ÆÛ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 26 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 26 -  1Ãþ(¿µÈ­µ¿),37.2914334,127.01418,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Åä³¢¿Í°ÅºÏÀÌ,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 30 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 30(¿µÈ­µ¿),37.2915055,127.0142862,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Ç³³â½Ä´ç,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î271¹ø±æ 40 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 271¹ø±æ 40(¿µÈ­µ¿ -  1Ãþ),37.2911269,127.0135186,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÇÑºû °øÀÎÁß°³»ç,ºÎµ¿»ê,ºÎµ¿»êÁß°³,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î922¹ø±æ 2 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸Á¤Á¶·Î 922¹ø±æ 2(¿µÈ­µ¿ -  1Ãþ),37.2900076,127.0136077,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,È£¾ßÄ¡Å²,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 22 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 275-1,37.2913116,127.0139403,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,»ý°¢³ª´Â Ä®±¹¼ö,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î271¹ø±æ 16-16 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 271¹ø±æ 16-16,37.2898395,127.0148425,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÀüÁÖ½Ä´ç,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î382¹ø±æ 38-11 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿  291-4,37.2920188,127.0147938,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Ã»´ãµ¿¸»ÀÚ½Î·Õ,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 21 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 21,37.2915153,127.013738,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¿µÈ­ÀÜÄ¡±¹¼ö,À½½Ä,ÀÜÄ¡±¹¼ö,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î279¹ø±æ 32-10 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 161-65,37.2915289,127.0145036,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¹«¾ÈÆ÷Â÷,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 275 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 281-11,37.2897622,127.0147578,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Èú¸µÅ¸ÀÌ,¼­ºñ½º¾÷,¸¶»çÁö,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 22 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 275-1,37.2913116,127.0139403,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,º¸¿ë¸¸µÎ,À½½Ä,ºÐ½Ä,,¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 281-15,37.2896164,127.0145635,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,³²ÅÂÆò¾çÂüÄ¡,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 17 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 17 -  1Ãþ(¿µÈ­µ¿),37.2914677,127.0136405,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¹ü¾ÆÇÑÀÇ¿ø,ÇÑÀÇ¿ø,ÇÑÀÇ¿ø,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 283-2 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 166-20,37.2902964,127.0156012,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¼Û¿ùÅ¸¿Ã,µµ¼Ò¸Å,Å¸¿Ã,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 281 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 165-5,37.2901799,127.0152565,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Å¸¿ù¾ØÅÂ±×,µµ¼Ò¸Å,Å¸¿Ã,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 281 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 281(¿µÈ­µ¿),37.2901799,127.0152565,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ºê·ç¿ÍÃ÷Ä¿ÇÇ,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î279¹ø±æ 6-6 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 165-5    1Ãþ,37.2901799,127.0152565,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Ãæ³²»óÈ¸,¼Ò¸Å¾÷,½´ÆÛ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 26 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 26 -  1Ãþ(¿µÈ­µ¿),37.2914334,127.01418,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,½Ì´Þ°ú,µµ¸Å,°úÀÏ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 27 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 27(¿µÈ­µ¿),37.2916698,127.0141048,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Ç³³â½Ä´ç,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î271¹ø±æ 40 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 275-7,37.2911269,127.0135186,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,°ÅºÏÃ¶¹°,¼Ò¸Å¾÷,Ã¶¹°,,¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 40/3,37.2917688,127.014858,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Ã»ÇØÂüÄ¡,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 8 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸  ¿µÈ­µ¿ 285-1,37.2909999,127.0133015,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,»õ¸¶À»½Ä´ç,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 7 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 297-5¹øÁö 1Ãþ,37.2912228,127.0130223,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,±ÇÀ±ÅÃ°øÀÎÁß°³»ç,ºÎµ¿»ê,ºÎµ¿»êÁß°³,"°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î382¹ø±æ 37-4 (¿µÈ­µ¿, ±×·¹ÀÌ½ººô)",¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 201,37.2926371,127.0150305,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,´º¿ùµå³ë·¡¹æ,¼­ºñ½º¾÷,³ë·¡¿¬½ÀÀå,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î364¹ø±æ 53 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 274-19,37.2913419,127.0133692,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,±¤°èÅä ½¡ºÒ¹Ùº£Å¥,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 30 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 292-40,37.2915055,127.0142862,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,º¸¿µ¸¸µÎ,À½½Ä,ºÐ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î 271 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 282-2,37.2896256,127.0143683,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ºÏ¹®µÅÁö²®µ¥±â,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î279¹ø±æ 34 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸  ¿µÈ­µ¿294-9,37.2912886,127.0142146,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Çàº¹ÇÑ°øÀÎÁß°³»ç,ºÎµ¿»ê,ºÎµ¿»êÁß°³,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î291¹ø±æ 21-1 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿  160-1,37.2912816,127.0155399,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¹ÚÁ¤¿¬³²µµº¸½Ó,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 16 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 275-2,37.2911766,127.0136432,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÀÌÀ½¸¶Æ®,¼Ò¸Å¾÷,½´ÆÛ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 56 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 194-2,37.2921195,127.0155279,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,°ÅºÏ½Ä´ç,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 56 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 194-2,37.2921195,127.0155279,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¼Ò¹®³­È¸¼ö»ê,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 52-8 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 184-1,37.291945,127.0154478,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,º£½ºÆ®³ë·¡,¼­ºñ½º¾÷,³ë·¡¿¬½ÀÀå,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 15 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 274-18,37.2914153,127.0135171,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¹«¾È²ÄÀå¾î,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 18 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 275-5,37.2912299,127.0137665,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÇÑ¹æÀüÁÖÄá³ª¹°±¹¹ä,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 920 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 283-4,37.2898532,127.0137822,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¹¶Ä¡±¸ÀÌ,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 22 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 22,37.2913116,127.0139403,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,²¿¸¶¼Ò°öÃ¢,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 22 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 22,37.2913116,127.0139403,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,È¾¼ºÇÑ¿ì°öÃ¢,À½½Ä,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 932 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 285-9    1Ãþ,37.29084,127.0130419,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¸ÆÁÖÆÄÆ¼,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 22 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 275-1,37.2913116,127.0139403,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,³«¿ø¹æ¾Ñ°£,¶±¹æ¾Ñ°£,Á¦Á¶,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 35-1 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 292-23,37.2917877,127.0143153,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÇÑ¼ÖºÎµ¿»ê,ºÎµ¿»ê,ºÎµ¿»êÁß°³,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 35-1 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 292-23,37.2917877,127.0143153,2020-12-11
